timestamp,air_t_avg_since_last,ground_t_avg_since_last,humidity_avg_since_last,air_t_current,ground_t_current,humidity_current,soil_moisture_current,avg_error_since_last,waterings_today,waterings_remaining,minutes_until_next_allowed,pulse_seconds,pump_on,sensor_errors
2026-03-27 16:20:07,0.0,15.91,0.0,0.0,20.94,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 16:20:19,0.0,15.91,0.0,0.0,20.94,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 16:20:31,0.0,15.91,0.0,0.0,20.94,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 16:20:42,0.0,15.92,0.0,0.0,20.94,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 16:20:54,0.0,15.92,0.0,0.0,20.94,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 16:21:06,0.0,15.92,0.0,0.0,20.94,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 16:21:18,0.0,15.92,0.0,0.0,20.88,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 16:21:30,0.0,15.92,0.0,0.0,20.94,0.0,59.96,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:21:42,0.0,15.92,0.0,0.0,20.94,0.0,59.92,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:21:54,0.0,15.92,0.0,0.0,20.94,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:22:06,0.0,15.92,0.0,0.0,20.94,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:22:17,0.0,15.92,0.0,0.0,20.94,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:22:29,0.0,15.92,0.0,0.0,20.94,0.0,59.92,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:22:41,0.0,15.92,0.0,0.0,20.94,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:22:53,0.0,15.92,0.0,0.0,20.88,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:23:05,0.0,15.93,0.0,0.0,20.94,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:23:17,0.0,15.93,0.0,0.0,20.94,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:23:29,0.0,15.93,0.0,0.0,20.94,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:23:41,0.0,15.93,0.0,0.0,20.94,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:23:52,0.0,15.93,0.0,0.0,20.94,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:24:04,0.0,15.93,0.0,0.0,20.94,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 16:24:16,0.0,15.93,0.0,0.0,20.94,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 16:24:28,0.0,15.93,0.0,0.0,20.94,0.0,59.96,60.0,9.21,0,5,0,0.0,0,1
2026-03-27 16:24:40,0.0,15.93,0.0,0.0,20.94,0.0,60.0,60.0,9.21,0,5,0,0.0,0,1
2026-03-27 16:24:52,0.0,15.93,0.0,0.0,20.88,0.0,59.96,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 16:25:04,0.0,15.93,0.0,0.0,20.94,0.0,59.96,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 16:25:16,0.0,15.94,0.0,0.0,20.94,0.0,59.96,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 16:25:27,0.0,15.94,0.0,0.0,20.94,0.0,59.96,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 16:25:39,0.0,15.94,0.0,0.0,20.94,0.0,59.96,59.97,9.21,0,5,0,0.0,0,1
2026-03-27 16:25:51,0.0,15.94,0.0,0.0,20.94,0.0,60.0,59.97,9.21,0,5,0,0.0,0,1
2026-03-27 16:26:03,0.0,15.94,0.0,0.0,20.94,0.0,60.0,59.97,9.21,0,5,0,0.0,0,1
2026-03-27 16:26:15,0.0,15.94,0.0,0.0,20.94,0.0,60.0,59.97,9.21,0,5,0,0.0,0,1
2026-03-27 16:26:27,0.0,15.94,0.0,0.0,20.94,0.0,59.96,59.97,9.21,0,5,0,0.0,0,1
2026-03-27 16:26:39,0.0,15.94,0.0,0.0,20.94,0.0,60.0,59.97,9.21,0,5,0,0.0,0,1
2026-03-27 16:26:50,0.0,15.94,0.0,0.0,20.94,0.0,60.0,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 16:27:02,0.0,15.94,0.0,0.0,20.94,0.0,59.92,59.97,9.21,0,5,0,0.0,0,1
2026-03-27 16:27:14,0.0,15.94,0.0,0.0,20.94,0.0,59.92,59.97,9.21,0,5,0,0.0,0,1
2026-03-27 16:27:26,0.0,15.94,0.0,0.0,20.94,0.0,59.96,59.97,9.21,0,5,0,0.0,0,1
2026-03-27 16:27:38,0.0,15.95,0.0,0.0,20.94,0.0,59.96,59.97,9.21,0,5,0,0.0,0,1
2026-03-27 16:27:50,0.0,15.95,0.0,0.0,20.94,0.0,59.96,59.97,9.21,0,5,0,0.0,0,1
2026-03-27 16:28:02,0.0,15.95,0.0,0.0,20.94,0.0,60.0,59.97,9.21,0,5,0,0.0,0,1
2026-03-27 16:28:14,0.0,15.95,0.0,0.0,20.94,0.0,60.0,59.97,9.21,0,5,0,0.0,0,1
2026-03-27 16:28:25,0.0,15.95,0.0,0.0,20.94,0.0,54.64,59.43,9.21,0,5,0,0.0,0,1
2026-03-27 16:28:37,0.0,15.95,0.0,0.0,20.94,0.0,59.96,59.43,9.21,0,5,0,0.0,0,1
2026-03-27 16:28:49,0.0,15.95,0.0,0.0,20.94,0.0,60.0,59.43,9.21,0,5,0,0.0,0,1
2026-03-27 16:29:01,0.0,15.95,0.0,0.0,20.94,0.0,59.96,59.43,9.21,0,5,0,0.0,0,1
2026-03-27 16:29:13,0.0,15.95,0.0,0.0,20.94,0.0,60.0,59.44,9.21,0,5,0,0.0,0,1
2026-03-27 16:29:25,0.0,15.95,0.0,0.0,20.94,0.0,60.0,59.45,9.21,0,5,0,0.0,0,1
2026-03-27 16:29:37,0.0,15.95,0.0,0.0,20.94,0.0,60.0,59.45,9.21,0,5,0,0.0,0,1
2026-03-27 16:29:49,0.0,15.95,0.0,0.0,20.94,0.0,59.96,59.45,9.21,0,5,0,0.0,0,1
2026-03-27 16:30:00,0.0,15.96,0.0,0.0,20.94,0.0,59.96,59.45,9.21,0,5,0,0.0,0,1
2026-03-27 16:30:12,0.0,15.96,0.0,0.0,20.94,0.0,60.0,59.45,9.21,0,5,0,0.0,0,1
2026-03-27 16:30:24,0.0,15.96,0.0,0.0,20.94,0.0,59.96,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 16:30:36,0.0,15.96,0.0,0.0,20.94,0.0,60.0,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 16:30:48,0.0,15.96,0.0,0.0,20.94,0.0,59.96,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 16:31:00,0.0,15.96,0.0,0.0,20.94,0.0,60.0,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 16:31:12,0.0,15.96,0.0,0.0,20.94,0.0,60.0,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 16:31:24,0.0,15.96,0.0,0.0,20.94,0.0,60.0,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 16:31:35,0.0,15.96,0.0,0.0,20.94,0.0,60.0,59.98,9.21,0,5,0,0.0,0,1
2026-03-27 16:31:47,0.0,15.96,0.0,0.0,20.94,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 16:31:59,0.0,15.96,0.0,0.0,20.94,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 16:32:11,0.0,15.96,0.0,0.0,20.94,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 16:32:23,0.0,15.97,0.0,0.0,20.94,0.0,60.0,60.0,9.21,0,5,0,0.0,0,1
2026-03-27 16:32:35,0.0,15.97,0.0,0.0,20.94,0.0,60.0,60.0,9.21,0,5,0,0.0,0,1
2026-03-27 16:32:47,0.0,15.97,0.0,0.0,20.94,0.0,59.96,60.0,9.21,0,5,0,0.0,0,1
2026-03-27 16:32:59,0.0,15.97,0.0,0.0,20.94,0.0,60.0,60.0,9.21,0,5,0,0.0,0,1
2026-03-27 16:33:10,0.0,15.97,0.0,0.0,20.94,0.0,60.0,60.0,9.21,0,5,0,0.0,0,1
2026-03-27 16:33:22,0.0,15.97,0.0,0.0,20.94,0.0,59.92,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 16:33:34,0.0,15.97,0.0,0.0,20.94,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 16:33:46,0.0,15.97,0.0,0.0,20.94,0.0,54.64,59.45,9.21,0,5,0,0.0,0,1
2026-03-27 16:33:58,0.0,15.97,0.0,0.0,20.94,0.0,60.0,59.45,9.21,0,5,0,0.0,0,1
2026-03-27 16:34:10,0.0,15.97,0.0,0.0,20.94,0.0,59.96,59.45,9.21,0,5,0,0.0,0,1
2026-03-27 16:34:22,0.0,15.97,0.0,0.0,20.94,0.0,60.0,59.45,9.21,0,5,0,0.0,0,1
2026-03-27 16:34:33,0.0,15.98,0.0,0.0,20.94,0.0,60.0,59.45,9.21,0,5,0,0.0,0,1
2026-03-27 16:34:45,0.0,15.98,0.0,0.0,20.94,0.0,60.0,59.45,9.21,0,5,0,0.0,0,1
2026-03-27 16:34:57,0.0,15.98,0.0,0.0,20.94,0.0,0.0,53.45,9.2,0,5,0,0.0,0,1
2026-03-27 16:35:09,0.0,15.98,0.0,0.0,20.94,0.0,59.96,53.45,9.2,0,5,0,0.0,0,1
2026-03-27 16:35:21,0.0,15.98,0.0,0.0,20.94,0.0,60.0,53.46,9.2,0,5,0,0.0,0,1
2026-03-27 16:35:33,0.0,15.98,0.0,0.0,21.0,0.0,60.0,53.46,9.2,0,5,0,0.0,0,1
2026-03-27 16:35:45,0.0,15.98,0.0,0.0,20.94,0.0,60.0,53.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:35:57,0.0,15.98,0.0,0.0,20.94,0.0,59.96,53.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:36:08,0.0,15.98,0.0,0.0,21.0,0.0,60.0,53.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:36:20,0.0,15.98,0.0,0.0,20.94,0.0,60.0,53.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:36:32,0.0,15.98,0.0,0.0,20.94,0.0,60.0,53.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:36:44,0.0,15.98,0.0,0.0,20.94,0.0,60.0,53.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:36:56,0.0,15.99,0.0,0.0,20.94,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:37:08,0.0,15.99,0.0,0.0,20.94,0.0,59.96,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:37:20,0.0,15.99,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:37:32,0.0,15.99,0.0,0.0,21.0,0.0,54.64,59.46,9.2,0,5,0,0.0,0,1
2026-03-27 16:37:43,0.0,15.99,0.0,0.0,20.94,0.0,59.96,59.45,9.2,0,5,0,0.0,0,1
2026-03-27 16:37:55,0.0,15.99,0.0,0.0,20.94,0.0,60.0,59.46,9.2,0,5,0,0.0,0,1
2026-03-27 16:38:07,0.0,15.99,0.0,0.0,20.94,0.0,59.96,59.45,9.2,0,5,0,0.0,0,1
2026-03-27 16:38:19,0.0,15.99,0.0,0.0,20.94,0.0,59.96,59.45,9.2,0,5,0,0.0,0,1
2026-03-27 16:38:31,0.0,15.99,0.0,0.0,20.94,0.0,60.0,59.45,9.2,0,5,0,0.0,0,1
2026-03-27 16:38:43,0.0,15.99,0.0,0.0,20.94,0.0,60.0,59.45,9.2,0,5,0,0.0,0,1
2026-03-27 16:38:55,0.0,15.99,0.0,0.0,20.94,0.0,60.0,59.45,9.2,0,5,0,0.0,0,1
2026-03-27 16:39:07,0.0,15.99,0.0,0.0,20.94,0.0,59.96,59.45,9.2,0,5,0,0.0,0,1
2026-03-27 16:39:18,0.0,16.0,0.0,0.0,20.94,0.0,60.0,59.45,9.2,0,5,0,0.0,0,1
2026-03-27 16:39:30,0.0,16.0,0.0,0.0,20.94,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:39:42,0.0,16.0,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:39:54,0.0,16.0,0.0,0.0,20.94,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:40:06,0.0,16.0,0.0,0.0,20.94,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:40:18,0.0,16.0,0.0,0.0,20.94,0.0,59.96,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:40:30,0.0,16.0,0.0,0.0,20.94,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:40:41,0.0,16.0,0.0,0.0,20.94,0.0,59.96,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:40:53,0.0,16.0,0.0,0.0,20.94,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:41:05,0.0,16.0,0.0,0.0,20.94,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:41:17,0.0,16.0,0.0,0.0,20.94,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:41:29,0.0,16.0,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:41:41,0.0,16.01,0.0,0.0,20.94,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:41:53,0.0,16.01,0.0,0.0,20.94,0.0,59.96,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:42:05,0.0,16.01,0.0,0.0,20.94,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:42:16,0.0,16.01,0.0,0.0,20.94,0.0,59.96,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:42:28,0.0,16.01,0.0,0.0,20.94,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:42:40,0.0,16.01,0.0,0.0,20.94,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:42:52,0.0,16.01,0.0,0.0,20.94,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:43:04,0.0,16.01,0.0,0.0,20.94,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:43:16,0.0,16.01,0.0,0.0,21.0,0.0,59.96,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:43:28,0.0,16.01,0.0,0.0,20.94,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 16:43:40,0.0,16.01,0.0,0.0,20.94,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 16:43:51,0.0,16.01,0.0,0.0,21.0,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 16:44:03,0.0,16.02,0.0,0.0,21.0,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 16:44:15,0.0,16.02,0.0,0.0,21.0,0.0,59.96,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 16:44:27,0.0,16.02,0.0,0.0,20.94,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 16:44:39,0.0,16.02,0.0,0.0,21.0,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 16:44:51,0.0,16.02,0.0,0.0,21.0,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 16:45:03,0.0,16.02,0.0,0.0,20.94,0.0,60.0,59.99,9.21,0,5,0,0.0,0,1
2026-03-27 16:45:15,0.0,16.02,0.0,0.0,20.94,0.0,60.0,60.0,9.21,0,5,0,0.0,0,1
2026-03-27 16:45:26,0.0,16.02,0.0,0.0,20.94,0.0,60.0,60.0,9.21,0,5,0,0.0,0,1
2026-03-27 16:45:38,0.0,16.02,0.0,0.0,21.0,0.0,60.0,60.0,9.21,0,5,0,0.0,0,1
2026-03-27 16:45:50,0.0,16.02,0.0,0.0,21.0,0.0,0.0,54.0,9.2,0,5,0,0.0,0,1
2026-03-27 16:46:02,0.0,16.02,0.0,0.0,20.94,0.0,60.0,54.0,9.2,0,5,0,0.0,0,1
2026-03-27 16:46:14,0.0,16.02,0.0,0.0,21.0,0.0,60.0,54.0,9.2,0,5,0,0.0,0,1
2026-03-27 16:46:26,0.0,16.03,0.0,0.0,20.94,0.0,59.96,54.0,9.2,0,5,0,0.0,0,1
2026-03-27 16:46:38,0.0,16.03,0.0,0.0,21.0,0.0,60.0,54.0,9.2,0,5,0,0.0,0,1
2026-03-27 16:46:49,0.0,16.03,0.0,0.0,20.94,0.0,59.96,53.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:47:01,0.0,16.03,0.0,0.0,20.94,0.0,60.0,53.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:47:13,0.0,16.03,0.0,0.0,20.94,0.0,59.96,53.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:47:25,0.0,16.03,0.0,0.0,20.94,0.0,60.0,53.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:47:37,0.0,16.03,0.0,0.0,20.94,0.0,60.0,53.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:47:49,0.0,16.03,0.0,0.0,20.94,0.0,59.96,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:48:01,0.0,16.03,0.0,0.0,20.94,0.0,59.96,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:48:13,0.0,16.03,0.0,0.0,21.0,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:48:24,0.0,16.03,0.0,0.0,20.94,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:48:36,0.0,16.03,0.0,0.0,20.94,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:48:48,0.0,16.04,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:49:00,0.0,16.04,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:49:12,0.0,16.04,0.0,0.0,21.0,0.0,59.96,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:49:24,0.0,16.04,0.0,0.0,21.0,0.0,59.96,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:49:36,0.0,16.04,0.0,0.0,21.0,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:49:48,0.0,16.04,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:49:59,0.0,16.04,0.0,0.0,20.94,0.0,59.96,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:50:11,0.0,16.04,0.0,0.0,20.94,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:50:23,0.0,16.04,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:50:35,0.0,16.04,0.0,0.0,20.94,0.0,59.96,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:50:47,0.0,16.04,0.0,0.0,21.0,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:50:59,0.0,16.04,0.0,0.0,20.94,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:51:11,0.0,16.05,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:51:23,0.0,16.05,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:51:34,0.0,16.05,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:51:46,0.0,16.05,0.0,0.0,20.94,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:51:58,0.0,16.05,0.0,0.0,21.0,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 16:52:10,0.0,16.05,0.0,0.0,21.0,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 16:52:22,0.0,16.05,0.0,0.0,21.0,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 16:52:34,0.0,16.05,0.0,0.0,20.94,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 16:52:46,0.0,16.05,0.0,0.0,21.0,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 16:52:58,0.0,16.05,0.0,0.0,20.94,0.0,59.96,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 16:53:09,0.0,16.05,0.0,0.0,21.0,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 16:53:21,0.0,16.05,0.0,0.0,21.0,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 16:53:33,0.0,16.06,0.0,0.0,20.94,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 16:53:45,0.0,16.06,0.0,0.0,21.0,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 16:53:57,0.0,16.06,0.0,0.0,20.94,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 16:54:09,0.0,16.06,0.0,0.0,21.0,0.0,59.96,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:54:21,0.0,16.06,0.0,0.0,20.94,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:54:32,0.0,16.06,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:54:44,0.0,16.06,0.0,0.0,21.0,0.0,59.96,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:54:56,0.0,16.06,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:55:08,0.0,16.06,0.0,0.0,20.94,0.0,59.92,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:55:20,0.0,16.06,0.0,0.0,21.0,0.0,59.96,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:55:32,0.0,16.06,0.0,0.0,21.0,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:55:44,0.0,16.06,0.0,0.0,21.0,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:55:56,0.0,16.06,0.0,0.0,21.0,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:56:07,0.0,16.07,0.0,0.0,21.0,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:56:19,0.0,16.07,0.0,0.0,21.0,0.0,59.96,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:56:31,0.0,16.07,0.0,0.0,21.0,0.0,59.96,59.97,9.2,0,5,0,0.0,0,1
2026-03-27 16:56:43,0.0,16.07,0.0,0.0,21.0,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:56:55,0.0,16.07,0.0,0.0,21.0,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:57:07,0.0,16.07,0.0,0.0,21.0,0.0,59.96,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:57:19,0.0,16.07,0.0,0.0,21.0,0.0,59.92,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:57:31,0.0,16.07,0.0,0.0,21.0,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:57:42,0.0,16.07,0.0,0.0,21.0,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:57:54,0.0,16.07,0.0,0.0,21.0,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:58:06,0.0,16.07,0.0,0.0,21.0,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:58:18,0.0,16.07,0.0,0.0,21.0,0.0,60.0,59.98,9.2,0,5,0,0.0,0,1
2026-03-27 16:58:30,0.0,16.08,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 16:58:42,0.0,16.08,0.0,0.0,21.0,0.0,54.64,59.45,9.2,0,5,0,0.0,0,1
2026-03-27 16:58:54,0.0,16.08,0.0,0.0,21.0,0.0,60.0,59.45,9.2,0,5,0,0.0,0,1
2026-03-27 16:59:06,0.0,16.08,0.0,0.0,21.0,0.0,60.0,59.46,9.2,0,5,0,0.0,0,1
2026-03-27 16:59:17,0.0,16.08,0.0,0.0,21.0,0.0,60.0,59.46,9.2,0,5,0,0.0,0,1
2026-03-27 16:59:29,0.0,16.08,0.0,0.0,21.0,0.0,60.0,59.46,9.2,0,5,0,0.0,0,1
2026-03-27 16:59:41,0.0,16.08,0.0,0.0,21.0,0.0,59.96,59.46,9.2,0,5,0,0.0,0,1
2026-03-27 16:59:53,0.0,16.08,0.0,0.0,20.94,0.0,59.96,59.46,9.21,0,5,0,0.0,0,1
2026-03-27 17:00:05,0.0,16.08,0.0,0.0,21.0,0.0,59.96,59.45,9.21,0,5,0,0.0,0,1
2026-03-27 17:00:17,0.0,16.08,0.0,0.0,21.0,0.0,0.0,53.45,9.2,0,5,0,0.0,0,1
2026-03-27 17:00:29,0.0,16.08,0.0,0.0,21.0,0.0,60.0,53.45,9.2,0,5,0,0.0,0,1
2026-03-27 17:00:40,0.0,16.08,0.0,0.0,21.0,0.0,54.64,53.45,9.19,0,5,0,0.0,0,1
2026-03-27 17:00:52,0.0,16.09,0.0,0.0,21.0,0.0,59.96,53.45,9.19,0,5,0,0.0,0,1
2026-03-27 17:01:04,0.0,16.09,0.0,0.0,21.0,0.0,59.96,53.44,9.19,0,5,0,0.0,0,1
2026-03-27 17:01:16,0.0,16.09,0.0,0.0,21.0,0.0,60.0,53.44,9.2,0,5,0,0.0,0,1
2026-03-27 17:01:28,0.0,16.09,0.0,0.0,21.0,0.0,60.0,53.44,9.2,0,5,0,0.0,0,1
2026-03-27 17:01:40,0.0,16.09,0.0,0.0,21.0,0.0,59.96,53.44,9.2,0,5,0,0.0,0,1
2026-03-27 17:01:52,0.0,16.09,0.0,0.0,21.0,0.0,60.0,53.45,9.2,0,5,0,0.0,0,1
2026-03-27 17:02:04,0.0,16.09,0.0,0.0,21.0,0.0,60.0,53.45,9.2,0,5,0,0.0,0,1
2026-03-27 17:02:15,0.0,16.09,0.0,0.0,21.0,0.0,60.0,59.45,9.2,0,5,0,0.0,0,1
2026-03-27 17:02:27,0.0,16.09,0.0,0.0,20.94,0.0,60.0,59.45,9.2,0,5,0,0.0,0,1
2026-03-27 17:02:39,0.0,16.09,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:02:51,0.0,16.09,0.0,0.0,21.0,0.0,60.0,59.99,9.2,0,5,0,0.0,0,1
2026-03-27 17:03:03,0.0,16.09,0.0,0.0,21.0,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 17:03:15,0.0,16.1,0.0,0.0,21.0,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-27 17:03:27,0.0,16.1,0.0,0.0,21.0,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
